Player,Team,Games Played,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Lauri Markkanen,Chi,51,25.8,53.8,20.2,8.5,92,0.826,224,0.585,296,0.402,0.595,0.62,13.6,5.3,11.3,0.9,5,0.51,0.29,1.02,6.2,115.3,109.7
Mikal Bridges,Pho,72,32.6,67.9,14.9,7.4,131,0.84,353,0.649,315,0.425,0.644,0.668,13.5,4.3,7.4,2.1,8.8,1.06,0.88,0.81,6.1,131,110.7
Montrezl Harrell,Lal,69,22.9,47.7,21.7,9.4,256,0.707,593,0.632,10,0,0.622,0.65,13.5,6.2,15.2,1.1,7.7,0.67,0.71,1.07,7.9,126.4,101.2
Marcus Morris Sr.,Lac,57,26.3,54.9,20.1,8.4,89,0.82,288,0.472,296,0.473,0.592,0.614,13.4,4.1,8.8,1,5.6,0.6,0.26,1,5.8,116.4,106.8
Carmelo Anthony,Por,69,24.5,51,23.1,6.7,156,0.891,452,0.429,325,0.409,0.506,0.548,13.4,3.1,6.8,1.5,9.2,0.67,0.55,0.88,6.5,111.4,111.1
Goran Dragic,Mia,50,26.7,55.7,24.5,16.4,122,0.828,310,0.481,244,0.373,0.515,0.553,13.4,3.3,7.2,4.4,25.9,0.66,0.14,2.38,8.7,104.2,106.6
Josh Jackson,Det,62,25.2,52.4,26.5,15,218,0.729,451,0.486,257,0.3,0.472,0.515,13.4,4.1,9.1,2.3,15.1,0.85,0.76,2.29,8,96.5,103.8
Danilo Gallinari,Atl,51,24,49.9,21.2,7.2,174,0.925,221,0.466,254,0.406,0.542,0.613,13.3,4.2,9.5,1.5,9.2,0.59,0.2,0.84,7.3,122.5,106.6
Jarrett Allen,Cle,51,30.3,63.1,16.8,13.1,229,0.69,398,0.623,19,0.316,0.616,0.649,13.2,9.9,18.3,1.7,8.8,0.47,1.41,1.53,8,124.4,111.2
Marcus Smart,Bos,48,32.9,68.6,18.4,14.2,162,0.79,228,0.482,282,0.33,0.489,0.539,13.1,3.5,5.9,5.7,23.6,1.5,0.5,2,7.8,113.2,108.7
Duncan Robinson,Mia,72,31.4,65.4,16.6,9.7,75,0.827,104,0.625,613,0.408,0.614,0.628,13.1,3.5,6.3,1.8,8.3,0.6,0.28,1.13,5.5,112.8,107.4
Tyrese Haliburton,Sac,58,30.1,62.7,18.1,12.5,56,0.857,323,0.529,296,0.409,0.569,0.585,13,3,5.5,5.3,24.6,1.33,0.48,1.59,7.9,117.8,116.9
Evan Fournier,Bos,16,29.5,61.5,18,9.6,14,0.714,77,0.429,95,0.463,0.576,0.584,13,3.3,6.2,3.1,14.9,1.25,0.63,1.19,6.9,116.1,107.5
Shake Milton,Phi,63,23.2,48.3,25,12.2,176,0.83,464,0.494,203,0.35,0.503,0.549,13,2.3,5.6,3.1,20.3,0.62,0.29,1.63,7.8,108.4,104.4
Kyle Kuzma,Lal,68,28.7,59.9,20.3,12.4,97,0.691,377,0.525,380,0.361,0.533,0.546,12.9,6.1,12,1.9,9.8,0.5,0.6,1.66,7.4,104.8,104.3
P.J. Washington,Cha,64,30.5,63.6,19.4,14.6,145,0.745,397,0.479,290,0.386,0.521,0.549,12.9,6.5,11.6,2.5,12.2,1.09,1.23,2,7.8,104.3,105.8
Cole Anthony,Orl,47,27.1,56.4,24.3,14.8,131,0.832,380,0.424,172,0.337,0.449,0.496,12.9,4.7,9,4.1,24.2,0.64,0.38,2.26,9.3,98.4,109.4
Markelle Fultz,Orl,8,26.9,56,26.2,13.8,19,0.895,88,0.42,16,0.25,0.413,0.458,12.9,3.1,6,5.4,33.1,1,0.25,2.25,8.9,95.9,109.2
LaMarcus Aldridge,Bro,5,26,54.3,19.9,11.8,10,1,43,0.488,5,0.8,0.563,0.611,12.8,4.8,10.2,2.6,14.3,0.6,2.2,1.4,8.3,116.4,107.4
Keldon Johnson,San,69,28.5,59.4,19.2,9,196,0.74,524,0.531,181,0.331,0.522,0.557,12.8,6,11.1,1.8,8.9,0.58,0.35,1.13,7.3,110.5,108.5
Miles Bridges,Cha,66,29.3,61,17.3,13.6,113,0.867,332,0.593,290,0.4,0.596,0.625,12.7,6,11.1,2.2,11.4,0.67,0.79,1.61,7.5,115.5,108.2
Alec Burks,Nyk,49,25.6,53.3,21.4,8.2,118,0.856,254,0.425,246,0.415,0.522,0.564,12.7,4.6,9.8,2.2,13.2,0.63,0.29,1,7.9,113.5,102.9
Will Barton,Den,56,31,64.6,19,12.7,121,0.785,351,0.459,257,0.381,0.507,0.538,12.7,4,7.4,3.2,14.1,0.89,0.41,1.71,7,106.8,111.4
Jalen Brunson,Dal,68,25,52,20.2,10.3,151,0.795,427,0.578,200,0.405,0.588,0.618,12.6,3.4,7.5,3.5,21.3,0.51,0.01,1.18,8.5,123,110.7
Myles Turner,Ind,47,31,64.5,16.4,11.9,142,0.782,226,0.606,206,0.335,0.557,0.599,12.6,6.5,11.4,1,4.4,0.85,3.38,1.43,5.6,111.4,104.4
Seth Curry,Phi,57,28.7,59.9,17.1,10,77,0.896,272,0.485,280,0.45,0.582,0.607,12.5,2.4,4.6,2.7,13.6,0.77,0.14,1.14,6,117.7,107.7
Kyle Anderson,Mem,69,27.4,57,18.5,10.4,184,0.783,397,0.539,261,0.36,0.54,0.578,12.4,5.7,11.1,3.6,18.3,1.22,0.83,1.25,9.3,117.2,106.7
Brook Lopez,Mil,70,27.2,56.6,16.9,8.3,142,0.845,359,0.632,281,0.338,0.577,0.611,12.3,5,9.6,0.7,3.5,0.57,1.47,0.91,5.2,120.2,107.6
Blake Griffin,Det,20,31.3,65.2,19.6,11.4,62,0.71,98,0.429,124,0.315,0.453,0.491,12.3,5.2,9.2,3.9,18.4,0.7,0.1,1.6,8,100.9,109
Saddiq Bey,Det,70,27.3,56.8,18.7,7.3,147,0.844,232,0.448,460,0.38,0.53,0.566,12.2,4.6,9.3,1.4,7.6,0.74,0.2,0.86,6.3,111.5,110
Eric Bledsoe,Nor,71,29.7,62,18.5,12.1,195,0.687,376,0.495,355,0.341,0.503,0.532,12.2,3.4,6.3,3.8,17.3,0.77,0.34,1.58,7.3,107.8,112.2
Kevin Love,Cle,25,24.9,51.9,21.9,12.2,51,0.824,96,0.479,156,0.365,0.522,0.556,12.2,7.4,16.7,2.5,16,0.64,0.08,1.52,9.8,107.4,110.2
Joe Ingles,Uta,67,27.9,58,16.6,16.3,90,0.844,156,0.59,406,0.451,0.652,0.672,12.1,3.6,6.9,4.7,24,0.67,0.18,1.75,8.4,128.2,105.6
Thaddeus Young,Chi,68,24.3,50.6,22.3,16,113,0.628,618,0.579,45,0.267,0.567,0.577,12.1,6.2,14.1,4.3,27.1,1.09,0.59,2,11.3,115.3,104.5
Josh Richardson,Dal,59,30.3,63.2,18.4,10.6,108,0.917,351,0.501,267,0.33,0.498,0.537,12.1,3.3,6,2.6,12.1,1.03,0.41,1.34,6.2,108.6,109.9
Lou Williams,Lac,42,21.9,45.5,26.5,12,119,0.866,311,0.437,119,0.378,0.473,0.529,12.1,2.1,5.4,3.4,23.3,0.93,0.1,1.57,8.1,107.9,110.5
Cory Joseph,Det,19,26.4,55,19.8,14.9,41,0.878,138,0.543,38,0.368,0.545,0.588,12,3.2,6.6,5.5,33.7,1.21,0.47,1.79,9,117.5,107.4
Jordan Poole,Gol,51,19.4,40.4,25,8.8,119,0.882,198,0.545,276,0.351,0.535,0.581,12,1.8,5,1.9,15.4,0.51,0.18,1,7.1,111.2,107.7
Victor Oladipo,Mia,4,27.8,57.9,26.3,21.6,18,0.667,26,0.462,17,0.235,0.419,0.471,12,3.5,7.2,3.5,18.8,1.75,0.5,3.5,7.6,85.9,100.5
Khem Birch,Tor,19,30.4,63.3,15.8,9.9,44,0.636,140,0.614,31,0.29,0.582,0.596,11.9,7.5,13.6,1.9,9.4,0.89,1.16,1.11,7.3,122.4,108.5
Kevin Huerter,Atl,69,30.8,64.2,17.2,9.4,64,0.781,345,0.51,386,0.363,0.528,0.541,11.9,3.3,5.9,3.5,16.3,1.19,0.26,1.14,6.7,112.1,108.5
Andre Drummond,Lal,21,24.8,51.6,22.5,16,76,0.605,192,0.531,0,0,0.531,0.554,11.9,10.2,23.1,1.4,9,1.1,0.95,2.05,8.9,106.1,89.5
Hamidou Diallo,Okc,32,23.8,49.5,22.5,12.1,132,0.629,256,0.512,41,0.293,0.502,0.536,11.9,5.2,11.3,2.4,16.4,0.97,0.38,1.53,8.9,105.8,104.3
George Hill,Okc,14,26.3,54.9,16.5,8.4,25,0.84,63,0.619,57,0.386,0.6,0.63,11.8,2.1,4.1,3.1,18.2,0.86,0.14,0.86,6.5,126.6,116
Wendell Carter Jr.,Orl,22,26.5,55.3,19.5,11,68,0.721,176,0.534,29,0.241,0.51,0.549,11.7,8.8,17.2,1.6,9.7,0.77,0.82,1.32,8.3,111.8,106
Malik Monk,Cha,42,20.9,43.6,23.8,11.3,72,0.819,187,0.471,212,0.401,0.54,0.569,11.7,2.4,6.2,2.1,15.7,0.45,0.1,1.31,7.4,107.6,112.5
Davis Bertans,Was,57,25.7,53.5,15.9,5.9,115,0.87,50,0.48,428,0.395,0.581,0.62,11.5,3,6.1,0.9,4.4,0.58,0.23,0.58,4.9,119.8,108.1
Jusuf Nurkic,Por,37,23.8,49.6,22.3,16,113,0.619,303,0.525,30,0.4,0.532,0.554,11.5,9,20.2,3.4,21.4,1.03,1.08,1.97,11.9,112.7,101.8
James Wiseman,Gol,39,21.4,44.7,23.8,12.9,86,0.628,330,0.542,38,0.316,0.535,0.552,11.5,5.8,14.4,0.7,4.9,0.28,0.92,1.54,6.7,99.5,98.3
Bobby Portis,Mil,66,20.8,43.3,21,8.1,73,0.74,442,0.541,157,0.471,0.584,0.597,11.4,7.1,17.9,1.1,7.4,0.79,0.39,0.85,8.6,120,103
Immanuel Quickley,Nyk,64,19.4,40.5,25.6,8.1,174,0.891,277,0.401,303,0.389,0.497,0.557,11.4,2.1,6,2,16.2,0.47,0.19,0.91,7.5,113.4,103.9
Rudy Gay,San,63,21.5,44.9,23.6,8.8,102,0.804,350,0.451,278,0.381,0.505,0.532,11.4,4.8,11.9,1.4,9.7,0.73,0.63,1.03,7.9,103,105.5
Jae'Sean Tate,Hou,70,29.2,60.8,16.4,12.5,147,0.694,431,0.594,195,0.308,0.553,0.575,11.3,5.3,9.8,2.5,13.2,1.21,0.51,1.41,7.3,113.9,107.1
Jarrett Allen,Bro,12,26.6,55.5,15.5,19.3,61,0.754,65,0.677,0,0,0.677,0.73,11.2,10.4,21.6,1.7,8.3,0.58,1.58,1.83,8.8,134.4,106.6
Enes Kanter,Por,72,24.4,50.8,17.4,11,164,0.774,557,0.607,4,0.25,0.605,0.636,11.2,11,24.2,1.2,7.2,0.46,0.67,1.08,8.7,132.3,105.5
Naz Reid,Min,70,19.2,40.1,22.5,9.5,166,0.693,407,0.597,174,0.351,0.576,0.599,11.2,4.6,12.9,1,8.7,0.49,1.07,0.99,7.8,114.3,104.2
Armoni Brooks,Hou,20,26,54.2,17.9,10,12,0.583,35,0.514,157,0.382,0.563,0.565,11.2,3.4,7,1.5,8.6,0.6,0.25,1.1,5.9,105.1,113.1
Hamidou Diallo,Det,20,23.3,48.5,21.6,11.7,68,0.662,132,0.492,41,0.39,0.514,0.549,11.2,5.4,12.8,1.2,8.3,0.5,0.6,1.35,7.2,104.5,103.6
R.J. Hampton,Orl,26,25.2,52.5,21.5,12.9,70,0.657,184,0.484,69,0.319,0.482,0.511,11.2,5,10.2,2.8,17.8,0.62,0.35,1.62,8.6,100.4,110.7
Lonnie Walker IV,San,60,25.4,52.8,20.2,9.2,70,0.814,327,0.477,282,0.355,0.502,0.523,11.2,2.6,5.4,1.7,9.6,0.48,0.25,1.08,5.8,99.9,111.1
Cam Reddish,Atl,26,28.9,60.1,19.3,10.2,82,0.817,137,0.46,126,0.262,0.428,0.488,11.2,4,7.6,1.3,6.5,1.27,0.35,1.31,5.4,99.1,106.2
Serge Ibaka,Lac,41,23.3,48.5,20.1,10.2,53,0.811,250,0.588,115,0.339,0.563,0.585,11.1,6.7,16.2,1.8,11.5,0.22,1.15,1.07,8.8,118.4,105.3
Terence Davis,Sac,27,21.5,44.8,22,11.5,37,0.784,101,0.535,145,0.372,0.549,0.57,11.1,3.3,8.4,1.7,11.3,1.04,0.26,1.26,7.4,106.5,111
Ignas Brazdeikis,Orl,8,29.2,60.9,17.6,11.5,12,0.667,52,0.462,27,0.407,0.513,0.528,11.1,5.1,9.1,2,10.6,0.5,0.38,1.38,6.6,103.3,108.3
Jeff Green,Bro,68,27,56.2,15.6,8.2,161,0.776,280,0.564,250,0.412,0.59,0.624,11,3.9,7.9,1.6,7.8,0.53,0.4,0.79,6.1,121.8,111
Moritz Wagner,Orl,11,26,54.1,18.2,10.8,33,0.879,50,0.44,43,0.372,0.495,0.563,11,4.9,9.8,1.1,6.4,0.36,0.82,1.18,6,109.2,104.4
Nickeil Alexander-Walker,Nor,46,21.9,45.6,23.2,12.4,66,0.727,239,0.485,219,0.347,0.502,0.522,11,3.1,7.8,2.2,14.7,1.02,0.48,1.5,7.7,100.5,106.5
Oshae Brissett,Ind,21,24.7,51.5,15.6,5.3,65,0.769,73,0.548,78,0.423,0.593,0.638,10.9,5.5,12,0.9,4.6,0.9,0.95,0.48,6.1,129.2,109.6
Reggie Bullock,Nyk,65,30,62.5,14.4,7.1,55,0.909,163,0.521,398,0.41,0.587,0.606,10.9,3.4,6.2,1.5,7.4,0.8,0.17,0.69,5.1,118.4,105.2
Wendell Carter Jr.,Chi,32,24.7,51.5,19.2,14,111,0.739,230,0.526,22,0.364,0.528,0.578,10.9,7.8,17.4,2.2,12.3,0.56,0.75,1.53,9.3,114.8,100.9
Dwayne Bacon,Orl,72,25.7,53.6,19.8,5.3,176,0.824,519,0.449,207,0.285,0.443,0.49,10.9,3.1,6.3,1.3,7.9,0.61,0.07,0.63,5.5,101.7,112.8
Cameron Oliver,Hou,4,21.9,45.5,18.4,7.9,4,0.25,20,0.75,13,0.308,0.636,0.619,10.8,5.3,12.8,1.3,9.5,0.5,1,0.75,7.7,117.4,104.6
Patty Mills,San,68,24.8,51.6,18.4,9.1,78,0.91,182,0.5,430,0.374,0.543,0.569,10.8,1.7,3.7,2.4,13.5,0.6,0.04,0.96,5.7,110.7,113.7
Reggie Jackson,Lac,67,23,48,20,10.6,82,0.817,303,0.465,282,0.433,0.554,0.576,10.7,2.9,7,3.1,19,0.63,0.1,1.1,8,116.1,106.6
Ty Jerome,Okc,33,23.9,49.7,18.8,13.5,34,0.765,119,0.479,168,0.423,0.57,0.585,10.7,2.8,6.1,3.6,23.7,0.61,0.18,1.42,8,113.2,110.4
D.J. Augustin,Hou,20,20.8,43.4,21,15.1,54,0.907,63,0.476,88,0.386,0.536,0.604,10.6,2.2,5.6,3.9,28.3,0.4,0,1.55,8.6,118.2,115.2
Grayson Allen,Mem,50,25.2,52.5,16.8,9.6,91,0.868,140,0.471,274,0.391,0.547,0.586,10.6,3.2,6.7,2.2,11.5,0.92,0.16,0.96,6.7,115.3,109.9
Justin Holiday,Ind,72,30.3,63.2,14,7.5,85,0.788,172,0.494,453,0.382,0.551,0.571,10.5,3.6,6.4,1.7,7.1,1.03,0.57,0.75,5.3,111.3,111.7
Mason Plumlee,Det,56,26.8,55.8,16.3,18.8,169,0.669,373,0.627,7,0,0.616,0.639,10.4,9.3,19.3,3.6,21,0.77,0.89,1.88,10.5,122.2,99.7
Delon Wright,Det,36,29.2,60.9,15.8,12.6,90,0.789,204,0.515,89,0.348,0.517,0.562,10.4,4.6,8.7,5,25.7,1.58,0.53,1.33,8.5,119.1,110.5
Donte DiVincenzo,Mil,66,27.5,57.3,16.7,12.7,71,0.718,257,0.475,346,0.379,0.528,0.542,10.4,5.8,11,3.1,14.2,1.09,0.23,1.39,8.3,111.1,107.3
Cedi Osman,Cle,59,25.6,53.3,20.4,11.3,95,0.8,262,0.458,324,0.306,0.458,0.488,10.4,3.4,7.4,2.9,17.7,0.9,0.15,1.36,7.3,100.2,110
Brandon Clarke,Mem,59,24,50,17.3,5.7,113,0.69,418,0.565,77,0.26,0.537,0.56,10.3,5.6,12.3,1.6,9.5,1.03,0.86,0.56,7.5,118.6,107.7
Svi Mykhailiuk,Okc,30,23,47.9,21,14.4,20,0.7,140,0.543,143,0.336,0.523,0.531,10.3,3,6.7,1.8,12.3,0.8,0.2,1.63,6.6,96.6,113.3
Monte Morris,Den,47,25.5,53,16.5,7.5,73,0.795,253,0.534,134,0.381,0.547,0.574,10.2,2,4.6,3.2,17.1,0.72,0.28,0.72,6.3,120.9,114.1
Aaron Gordon,Den,25,25.9,54,17.1,11.4,44,0.705,142,0.606,64,0.266,0.541,0.564,10.2,4.7,10.3,2.2,11.8,0.68,0.56,1.16,7.3,114.6,110.3
Gary Harris,Orl,20,24.9,52,20.2,9.9,48,0.875,123,0.366,66,0.364,0.429,0.485,10.2,1.6,3.3,2.3,14.1,0.55,0.3,1.15,5.4,99.4,113
Daniel Gafford,Was,23,17.8,37,18.9,10.2,67,0.672,138,0.681,0,0,0.681,0.696,10.1,5.6,16.6,0.5,4.4,0.65,1.78,0.83,6.8,132.5,103.3
Jeremy Lamb,Ind,36,21.3,44.3,18.4,6.6,75,0.947,148,0.459,128,0.406,0.529,0.587,10.1,3.6,9.3,1.5,9.4,0.94,0.64,0.61,7.1,118.8,106.5
Jae Crowder,Pho,60,27.5,57.2,15.7,9.5,75,0.76,112,0.455,380,0.389,0.555,0.574,10.1,4.7,9.7,2.1,10,0.82,0.43,0.92,6.7,112.9,106.4
Taurean Prince,Cle,29,23.7,49.4,19.7,11.6,49,0.837,135,0.385,118,0.415,0.496,0.532,10.1,3.7,8.8,2.4,15.4,0.69,0.52,1.24,7.6,105.6,109.7
Elfrid Payton,Nyk,63,23.6,49.1,23.2,13.3,107,0.682,524,0.46,98,0.286,0.455,0.478,10.1,3.4,7.9,3.2,21.6,0.75,0.14,1.63,8.1,98.9,104.6
Theo Maledon,Okc,65,27.3,57,19.4,17.3,135,0.748,301,0.402,313,0.335,0.454,0.489,10.1,3.2,6.2,3.5,18.8,0.85,0.17,2.17,7.1,94,110.7
Blake Griffin,Bro,26,21.5,44.9,18.9,12.3,55,0.782,108,0.574,81,0.383,0.574,0.61,10,4.7,11.9,2.4,15.5,0.69,0.5,1.15,9,120.6,102.8
Bryn Forbes,Mil,70,19.3,40.3,18.5,7.3,61,0.77,188,0.511,341,0.452,0.618,0.631,10,1.6,4.3,0.6,4.5,0.33,0.01,0.63,4.4,118,111.6
Daniel Theis,Chi,23,24.9,52,16.8,11.3,43,0.651,121,0.636,57,0.281,0.567,0.584,10,5.9,13.1,1.8,10,0.7,0.61,1.09,7.6,115.7,106.4
Delon Wright,Sac,27,25.8,53.7,17.1,12.7,36,0.833,142,0.5,83,0.398,0.536,0.563,10,3.9,8.4,3.6,18.9,1.56,0.37,1.3,8.1,114.9,115.4
Kelly Olynyk,Mia,43,26.9,56,17.5,12.3,40,0.775,134,0.634,242,0.318,0.533,0.549,10,6.1,12.9,2.1,11.7,0.93,0.6,1.28,7.5,105.6,101
Lou Williams,Atl,24,21.1,43.9,24.3,14.6,54,0.87,163,0.368,54,0.444,0.442,0.496,10,2.1,5.4,3.4,23.7,0.33,0.08,1.71,7.9,100.7,114.2
Otto Porter Jr.,Chi,25,21.6,45,19.5,10.3,37,0.838,107,0.477,95,0.4,0.535,0.566,9.9,5.5,14.2,2,13.1,0.48,0.16,1,8.8,113.6,107.6
Dorian Finney-Smith,Dal,60,32,66.7,12.3,9,41,0.756,164,0.616,302,0.394,0.6,0.609,9.8,5.4,9.4,1.7,7.2,0.87,0.4,0.8,5.6,123.5,109.4
Frank Jackson,Det,40,18.5,38.4,21.4,9.7,75,0.813,143,0.51,150,0.407,0.561,0.598,9.8,2.2,6.5,0.9,7.9,0.38,0.03,0.88,5.8,111.5,110.2
Mike Muscala,Okc,35,18.4,38.4,20,6.9,36,0.917,83,0.614,184,0.37,0.573,0.599,9.7,3.8,10.6,0.8,7,0.23,0.31,0.6,6.7,115.6,108.6
Kentavious Caldwell-Pope,Lal,67,28.4,59.1,14.2,10.9,112,0.866,211,0.464,293,0.41,0.552,0.59,9.7,2.7,5.3,1.9,9.2,0.93,0.39,1.01,5.2,113.9,105.5
Gary Harris,Den,19,30.6,63.8,13.7,7.6,30,0.733,81,0.556,75,0.32,0.519,0.544,9.7,2.5,4.6,1.7,7.1,0.89,0.21,0.74,4.5,112,111.6
Wayne Ellington,Det,46,22,45.8,16.7,8.5,35,0.8,63,0.524,275,0.422,0.612,0.625,9.6,1.8,4.7,1.5,10.2,0.39,0.2,0.72,5.4,117.8,112.5
Cameron Johnson,Pho,60,24,49.9,17,7.3,59,0.847,148,0.581,335,0.349,0.541,0.563,9.6,3.3,7.9,1.4,8,0.62,0.27,0.67,5.9,111.9,109.6
Isaac Okoro,Cle,67,32.4,67.6,14.3,12,157,0.726,345,0.501,214,0.29,0.476,0.514,9.6,3.1,5.3,1.9,8.6,0.93,0.36,1.28,4.7,102.5,110.9
DeMarcus Cousins,Hou,25,20.2,42.2,23.1,14.2,59,0.746,94,0.426,116,0.336,0.469,0.511,9.6,7.6,20.1,2.4,18,0.84,0.72,1.56,11.1,101.7,97.7
Daniel Theis,Bos,42,24.5,50.9,15,11.4,67,0.687,193,0.653,95,0.347,0.609,0.625,9.5,5.2,11.9,1.6,9.3,0.6,1.02,0.98,7,122,103.6
Danny Green,Phi,69,28,58.4,14,10.5,40,0.775,113,0.434,432,0.405,0.572,0.581,9.5,3.8,7.4,1.7,8.3,1.33,0.81,0.96,5.6,113.3,105
Eric Paschall,Gol,40,17.4,36.2,23.5,11.2,94,0.713,244,0.533,54,0.333,0.527,0.561,9.5,3.2,9.8,1.3,11.4,0.3,0.18,1.08,7.8,105.6,105.1
Yogi Ferrell,Cle,2,20.3,42.2,26.8,12.1,2,0,12,0.417,9,0.333,0.452,0.434,9.5,3.5,9.6,2.5,20.6,1.5,0.5,1.5,8.6,90.2,105.5
Cody Zeller,Cha,48,20.9,43.6,18.3,11.9,119,0.714,296,0.598,28,0.143,0.565,0.599,9.4,6.8,17.7,1.8,13.2,0.56,0.35,1.06,9.3,121.8,101.5
Trevor Ariza,Mia,30,28,58.4,15.1,7.5,44,0.773,98,0.5,143,0.35,0.515,0.542,9.4,4.8,9.8,1.8,9.4,1,0.6,0.7,6.2,111,107.1
Kenyon Martin Jr.,Hou,45,23.7,49.4,15.7,9.7,84,0.714,222,0.572,96,0.365,0.564,0.59,9.3,5.4,12.1,1.1,6.8,0.67,0.91,0.84,6.4,116.7,109.6
Landry Shamet,Bro,61,23,47.9,16.7,8.9,78,0.846,123,0.463,333,0.387,0.549,0.578,9.3,1.8,4.4,1.6,9.3,0.52,0.16,0.79,5.2,112.5,112.3
Larry Nance Jr.,Cle,35,31.2,65,13.9,15.8,49,0.612,158,0.551,114,0.36,0.546,0.557,9.3,6.7,12,3.1,14.4,1.74,0.49,1.57,7.4,108.8,108.5
Josh Hart,Nor,47,28.7,59.8,13.5,11.8,89,0.775,150,0.587,193,0.326,0.532,0.568,9.2,8,15.2,2.3,10.5,0.81,0.26,1.09,7.7,115.2,105.7
David Nwaba,Hou,30,22.6,47.1,16.5,6.4,68,0.691,154,0.578,63,0.27,0.528,0.559,9.2,3.9,9.3,1,6.9,1,0.7,0.57,5.8,115.1,109.2
Desmond Bane,Mem,68,22.3,46.5,16.1,10.2,49,0.816,228,0.513,271,0.432,0.586,0.6,9.2,3.1,7.3,1.7,10.6,0.62,0.24,0.87,6.5,114.7,107.5
